Circuit: * Z:\home\marc\projects\Band_Gap_Reference\current_density_comparisons.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
Gmin = 4.06622e-008
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 3.92482e-008
vernier = 0.03125
vernier = 0.0416667
vernier = 0.0208333
Gmin = 3.71696e-008
vernier = 0.0277778
vernier = 0.0138889
Gmin = 3.5842e-008
vernier = 0.0185185
vernier = 0.00925925
vernier = 0.0123457
Gmin = 3.5077e-008
vernier = 0.00617283
vernier = 0.00823044
vernier = 0.00411522
Gmin = 3.47717e-008
vernier = 0.00548696
Gmin = 3.43571e-008
vernier = 0.00731595
vernier = 0.00365797
vernier = 0.0048773
Gmin = 3.40705e-008
vernier = 0.00243865
vernier = 0.00325153
Gmin = 3.38566e-008
vernier = 0.00433537
vernier = 0.00216769
Gmin = 3.36646e-008
vernier = 0.00289025
vernier = 0.00385366
vernier = 0.00192683
Gmin = 3.34827e-008
vernier = 0.00256911
Gmin = 3.32951e-008
vernier = 0.00342548
vernier = 0.00171274
vernier = 0.00228365
Gmin = 3.31647e-008
vernier = 0.00304487
vernier = 0.00152243
Gmin = 3.30388e-008
vernier = 0.00202991
vernier = 0.00270655
vernier = 0.00135327
Gmin = 3.29147e-008
vernier = 0.00180436
Gmin = 3.27813e-008
vernier = 0.00240582
vernier = 0.00120291
vernier = 0.00160388
Gmin = 3.26927e-008
vernier = 0.0021385
vernier = 0.00106925
Gmin = 3.26098e-008
vernier = 0.00142567
vernier = 0.00190089
vernier = 0.000950445
Gmin = 3.25247e-008
vernier = 0.00126726
vernier = 0.00168968
Gmin = 3.24262e-008
vernier = 0.00084484
vernier = 0.00112645
Gmin = 3.23691e-008
vernier = 0.00150194
vernier = 0.000750968
vernier = 0.00100129
Gmin = 3.23125e-008
vernier = 0.00133505
Gmin = 3.22183e-008
vernier = 0.00178007
vernier = 0.000890036
vernier = 0.00118671
Gmin = 3.21526e-008
vernier = 0.00158229
vernier = 0.000791143
Gmin = 3.20891e-008
vernier = 0.00105486
vernier = 0.00140648
vernier = 0.000703238
Gmin = 3.20264e-008
vernier = 0.00093765
Gmin = 3.19589e-008
vernier = 0.0012502
vernier = 0.0006251
vernier = 0.000833466
Gmin = 3.1914e-008
vernier = 0.00111129
vernier = 0.000555644
Gmin = 3.18719e-008
vernier = 0.000740858
vernier = 0.000987811
Gmin = 3.18051e-008
vernier = 0.000493906
vernier = 0.000658541
Gmin = 3.17698e-008
vernier = 0.000878054
vernier = 0.00117074
Gmin = 3.1703e-008
vernier = 0.000585369
vernier = 0.000780492
Gmin = 3.16644e-008
vernier = 0.00104066
vernier = 0.000520328
vernier = 0.00069377
Gmin = 3.1626e-008
vernier = 0.000925027
vernier = 0.000462513
Gmin = 3.15876e-008
vernier = 0.000616684
vernier = 0.000822246
vernier = 0.000411123
Gmin = 3.15511e-008
vernier = 0.000548164
Gmin = 3.15133e-008
vernier = 0.000730885
vernier = 0.000974513
vernier = 0.000487256
Gmin = 3.14706e-008
vernier = 0.000649675
Gmin = 3.14246e-008
vernier = 0.000866233
vernier = 0.000433116
vernier = 0.000577488
Gmin = 3.1394e-008
vernier = 0.000769984
vernier = 0.000577488
Gmin = 3.13578e-008
vernier = 0.000769984
vernier = 0.000577488
vernier = 0.000769984
vernier = 0.000577488
Gmin = 3.13306e-008
vernier = 0.000769984
vernier = 0.000577488
Gmin = 3.12945e-008
vernier = 0.000769984
vernier = 0.000577488
vernier = 0.000769983
vernier = 0.000577488
Gmin = 3.12674e-008
vernier = 0.000769983
vernier = 0.000577487
Gmin = 3.12313e-008
vernier = 0.000769983
vernier = 0.000577487
vernier = 0.000769983
Gmin = 3.11938e-008
vernier = 0.000577487
vernier = 0.000769983
vernier = 0.000577487
Gmin = 3.11682e-008
vernier = 0.000769983
vernier = 0.000577487
Gmin = 3.11323e-008
vernier = 0.000769982
vernier = 0.000577487
vernier = 0.000433115
Gmin = 3.11109e-008
vernier = 0.000577487
vernier = 0.000433115
vernier = 0.000577486
vernier = 0.000433115
Gmin = 3.10907e-008
vernier = 0.000577486
vernier = 0.000433115
Gmin = 3.10638e-008
vernier = 0.000577486
vernier = 0.000433115
vernier = 0.000577486
vernier = 0.000433115
Gmin = 3.10436e-008
vernier = 0.000577486
vernier = 0.000433114
Gmin = 3.10168e-008
vernier = 0.000577486
vernier = 0.000433114
vernier = 0.000577486
Gmin = 3.09888e-008
vernier = 0.000433114
vernier = 0.000577485
vernier = 0.000433114
Gmin = 3.09698e-008
vernier = 0.000577485
vernier = 0.000433114
Gmin = 3.0943e-008
vernier = 0.000577485
vernier = 0.000433114
vernier = 0.000577485
vernier = 0.000433114
Gmin = 3.09229e-008
vernier = 0.000577485
vernier = 0.000433114
Gmin = 3.08961e-008
vernier = 0.000577485
vernier = 0.000433114
vernier = 0.000577485
vernier = 0.000433113
Gmin = 3.0876e-008
vernier = 0.000577484
vernier = 0.000433113
Gmin = 3.08493e-008
vernier = 0.000577484
vernier = 0.000433113
vernier = 0.000577484
Gmin = 3.08215e-008
vernier = 0.000433113
vernier = 0.000577484
vernier = 0.000433113
Gmin = 3.08026e-008
vernier = 0.000577484
vernier = 0.000433113
Gmin = 3.07759e-008
vernier = 0.000577484
vernier = 0.000433113
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step temp=-60°C
.step temp=-55°C
.step temp=-50°C
.step temp=-45°C
.step temp=-40°C
.step temp=-35°C
.step temp=-30°C
.step temp=-25°C
.step temp=-20°C
.step temp=-15°C
.step temp=-10°C
.step temp=-5°C
.step temp=0°C
.step temp=5°C
.step temp=10°C
.step temp=15°C
.step temp=20°C
.step temp=25°C
.step temp=30°C
.step temp=35°C
.step temp=40°C
.step temp=45°C
.step temp=50°C
.step temp=55°C
.step temp=60°C
.step temp=65°C
.step temp=70°C
.step temp=75°C
.step temp=80°C
.step temp=85°C
.step temp=90°C
.step temp=95°C
.step temp=100°C
.step temp=105°C
.step temp=110°C
.step temp=115°C
.step temp=120°C
.step temp=125°C
.step temp=130°C
.step temp=135°C
.step temp=140°C

Date: Thu Apr 13 19:02:04 2023
Total elapsed time: 30.148 seconds.

tnom = 27
temp = 140
method = modified trap
totiter = 8530
traniter = 2082
tranpoints = 1042
accept = 1042
rejected = 0
matrix size = 8
fillins = 6
solver = Normal
Matrix Compiler1: 1.08 KB object code size  1.0/0.6/[0.3]
Matrix Compiler2: 848 bytes object code size  0.6/0.6/[0.4]

